total_classes,classes_attended,late_arrivals,attendance_ratio,late_ratio,morning_absences,consecutive_absences,is_failed
16,15,5,0.9375,0.3125,0,3,0
15,13,3,0.8666666666666667,0.2,0,1,0
16,11,1,0.6875,0.0625,0,4,0
16,16,0,1.0,0.0,0,0,0
16,12,2,0.75,0.125,0,3,0
16,15,3,0.9375,0.1875,0,2,0
16,14,1,0.875,0.0625,0,2,0
16,15,3,0.9375,0.1875,4,1,0
16,15,4,0.9375,0.25,5,4,0
15,12,0,0.8,0.0,0,2,0
15,13,1,0.8666666666666667,0.06666666666666667,3,1,0
16,13,2,0.8125,0.125,5,2,0
16,15,1,0.9375,0.0625,2,1,0
16,14,3,0.875,0.1875,0,2,0
16,14,0,0.875,0.0,0,2,0
15,13,2,0.8666666666666667,0.13333333333333333,4,2,0
16,14,1,0.875,0.0625,0,1,0
16,15,2,0.9375,0.125,3,1,0
16,15,1,0.9375,0.0625,2,2,0
16,13,0,0.8125,0.0,3,1,0
16,14,0,0.875,0.0,2,1,0
